Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    CONTRACT
    DO
    EMIT
    END
    EVENT
    EXTERNAL
    INTERNAL
    OSERROR
    PRINT
    PRIVATE
    PUBLIC
    RETURN
    RETURNS
    SEMICOLON
    THEN
    TYPE_SPECIFIER
    VAR
    VISIBILITY
    WHILE

Grammar

Rule 0     S' -> program
    BITWISEAND      reduce using rule 57 (expression -> STRING_LITERAL .)
    BITWISEOR       reduce using rule 57 (expression -> STRING_LITERAL .)
    BITWISEXOR      reduce using rule 57 (expression -> STRING_LITERAL .)
    SHIFTLEFT       reduce using rule 57 (expression -> STRING_LITERAL .)
    SHIFTRIGHT      reduce using rule 57 (expression -> STRING_LITERAL .)
    LINEEND         reduce using rule 57 (expression -> STRING_LITERAL .)
    RPAREN          reduce using rule 57 (expression -> STRING_LITERAL .)
    COMMA           reduce using rule 57 (expression -> STRING_LITERAL .)


state 50

    (27) for_statement -> FOR IDENTIFIER . IN RANGE LPAREN arguments RPAREN LBRACE statements RBRACE
    (28) for_statement -> FOR IDENTIFIER . IN iterables LBRACE statements RBRACE

    IN              shift and go to state 139


state 51

    (31) aslongas_statement -> ASLONGAS expression . LBRACE statements RBRACE
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . POWER expression
    (38) expression -> expression . NOTEQUAL expression
    (39) expression -> expression . LESSTHAN expression
    (40) expression -> expression . GREATERTHAN expression
    (41) expression -> expression . LESSTHANOREQUAL expression
    (42) expression -> expression . GREATERTHANOREQUAL expression
    (43) expression -> expression . EQUIVALENT expression
    (44) expression -> expression . BITWISEAND expression
    (45) expression -> expression . BITWISEOR expression
    (46) expression -> expression . BITWISEXOR expression
    (47) expression -> expression . SHIFTLEFT expression
    (48) expression -> expression . SHIFTRIGHT expression

    LBRACE          shift and go to state 140
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119
    TIMES           shift and go to state 120
    DIVIDE          shift and go to state 121
    POWER           shift and go to state 122
    NOTEQUAL        shift and go to state 123
    LESSTHAN        shift and go to state 124
    GREATERTHAN     shift and go to state 125
    LESSTHANOREQUAL shift and go to state 126
    GREATERTHANOREQUAL shift and go to state 127
    EQUIVALENT      shift and go to state 128
    BITWISEAND      shift and go to state 129
    BITWISEOR       shift and go to state 130
    BITWISEXOR      shift and go to state 131
    SHIFTLEFT       shift and go to state 132
    SHIFTRIGHT      shift and go to state 133


state 52

    (59) attempt_block -> ATTEMPT LBRACE . statements RBRACE
    (2) statements -> . statement statements
    (3) statements -> . empty
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . abstract_call
    (7) statement -> . abstract_function_declaration
    (8) statement -> . print_statement
    (9) statement -> . conditionals
    (10) statement -> . attempt_findout_block
    (133) empty -> .
    (11) declaration -> . mutex type IDENTIFIER EQUAL expression LINEEND
    (12) declaration -> . mutex type IDENTIFIER LINEEND
    (13) assignment -> . IDENTIFIER EQUAL expression LINEEND
    (14) abstract_call -> . HAIL FUNCTIONID LPAREN arguments RPAREN LINEEND
    (15) abstract_function_declaration -> . ABSTRACT FUNCTIONID LPAREN parameters RPAREN LBRACE statements RBRACE
    (16) print_statement -> . SCRIBE LPAREN STRING_LITERAL RPAREN LINEEND
    (17) print_statement -> . SCRIBE LPAREN IDENTIFIER RPAREN LINEEND
    (18) print_statement -> . SCRIBE LPAREN IDENTIFIER COMMA IDENTIFIER RPAREN LINEEND
    (19) print_statement -> . SCRIBE LPAREN STRING_LITERAL COMMA IDENTIFIER RPAREN LINEEND
    (20) conditionals -> . if_statement
    (21) conditionals -> . for_statement
    (22) conditionals -> . aslongas_statement
    (58) attempt_findout_block -> . attempt_block findout_block
    (127) mutex -> . UNLOCK
    (128) mutex -> . LOCK
    (23) if_statement -> . IF expression LBRACE statements RBRACE
    (24) if_statement -> . IF expression LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (25) if_statement -> . IF expression LBRACE statements RBRACE ELIF expression LBRACE statements RBRACE
    (26) if_statement -> . IF expression LBRACE statements RBRACE ELIF expression LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (27) for_statement -> . FOR IDENTIFIER IN RANGE LPAREN arguments RPAREN LBRACE statements RBRACE
    (28) for_statement -> . FOR IDENTIFIER IN iterables LBRACE statements RBRACE
    (31) aslongas_statement -> . ASLONGAS expression LBRACE statements RBRACE
    (59) attempt_block -> . ATTEMPT LBRACE statements RBRACE

    RBRACE          reduce using rule 133 (empty -> .)
    IDENTIFIER      shift and go to state 13
    HAIL            shift and go to state 14
    ABSTRACT        shift and go to state 15
    SCRIBE          shift and go to state 16
    UNLOCK          shift and go to state 21
    LOCK            shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    ASLONGAS        shift and go to state 25
    ATTEMPT         shift and go to state 26

    statements                     shift and go to state 141
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    abstract_call                  shift and go to state 7
    abstract_function_declaration  shift and go to state 8
    print_statement                shift and go to state 9
    conditionals                   shift and go to state 10
    attempt_findout_block          shift and go to state 11
    mutex                          shift and go to state 12
    if_statement                   shift and go to state 17
    for_statement                  shift and go to state 18
    aslongas_statement             shift and go to state 19
    attempt_block                  shift and go to state 20

state 53

    (11) declaration -> mutex type IDENTIFIER . EQUAL expression LINEEND
    (12) declaration -> mutex type IDENTIFIER . LINEEND

    EQUAL           shift and go to state 142
    LINEEND         shift and go to state 143


state 54

    (13) assignment -> IDENTIFIER EQUAL expression . LINEEND
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . POWER expression
    (38) expression -> expression . NOTEQUAL expression
    (39) expression -> expression . LESSTHAN expression
    (40) expression -> expression . GREATERTHAN expression
    (41) expression -> expression . LESSTHANOREQUAL expression
    (42) expression -> expression . GREATERTHANOREQUAL expression
    (43) expression -> expression . EQUIVALENT expression
    (44) expression -> expression . BITWISEAND expression
    (45) expression -> expression . BITWISEOR expression
    (46) expression -> expression . BITWISEXOR expression
    (47) expression -> expression . SHIFTLEFT expression
    (48) expression -> expression . SHIFTRIGHT expression

    LINEEND         shift and go to state 144
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119
    TIMES           shift and go to state 120
    DIVIDE          shift and go to state 121
    POWER           shift and go to state 122
    NOTEQUAL        shift and go to state 123
    LESSTHAN        shift and go to state 124
    GREATERTHAN     shift and go to state 125
    LESSTHANOREQUAL shift and go to state 126
    GREATERTHANOREQUAL shift and go to state 127
    EQUIVALENT      shift and go to state 128
    BITWISEAND      shift and go to state 129
    BITWISEOR       shift and go to state 130
    BITWISEXOR      shift and go to state 131
    SHIFTLEFT       shift and go to state 132
    SHIFTRIGHT      shift and go to state 133


state 55

    (14) abstract_call -> HAIL FUNCTIONID LPAREN . arguments RPAREN LINEEND
    (122) arguments -> . argument COMMA arguments
    (123) arguments -> . argument
    (124) arguments -> . empty
    (125) argument -> . IDENTIFIER
    (126) argument -> . expression
    (133) empty -> .
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression POWER expression
    (38) expression -> . expression NOTEQUAL expression
    (39) expression -> . expression LESSTHAN expression
    (40) expression -> . expression GREATERTHAN expression
    (41) expression -> . expression LESSTHANOREQUAL expression
    (42) expression -> . expression GREATERTHANOREQUAL expression
    (43) expression -> . expression EQUIVALENT expression
    (44) expression -> . expression BITWISEAND expression
    (45) expression -> . expression BITWISEOR expression
    (46) expression -> . expression BITWISEXOR expression
    (47) expression -> . expression SHIFTLEFT expression
    (48) expression -> . expression SHIFTRIGHT expression
    (49) expression -> . NOT expression
    (50) expression -> . PLUS expression
    (51) expression -> . MINUS expression
    (52) expression -> . BITWISEINVERT expression
    (53) expression -> . INTEGER
    (54) expression -> . FLOAT
    (55) expression -> . IDENTIFIER
    (56) expression -> . BOOLEAN
    (57) expression -> . STRING_LITERAL

    IDENTIFIER      shift and go to state 148
    RPAREN          reduce using rule 133 (empty -> .)
    LPAREN          shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    BITWISEINVERT   shift and go to state 44
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    BOOLEAN         shift and go to state 48
    STRING_LITERAL  shift and go to state 49

    arguments                      shift and go to state 145
    argument                       shift and go to state 146
    empty                          shift and go to state 147
    expression                     shift and go to state 149

state 56

    (15) abstract_function_declaration -> ABSTRACT FUNCTIONID LPAREN . parameters RPAREN LBRACE statements RBRACE
    (119) parameters -> . parameter COMMA parameters
    (120) parameters -> . parameter
    (121) parameters -> . empty
    (118) parameter -> . type IDENTIFIER
    (133) empty -> .
    (129) type -> . INT_TYPE
    (130) type -> . FLOAT_TYPE
    (131) type -> . BOOL_TYPE
    (132) type -> . STRING_TYPE

    RPAREN          reduce using rule 133 (empty -> .)
    INT_TYPE        shift and go to state 29
    FLOAT_TYPE      shift and go to state 30
    BOOL_TYPE       shift and go to state 31
    STRING_TYPE     shift and go to state 32

    parameters                     shift and go to state 150
    parameter                      shift and go to state 151
    empty                          shift and go to state 152
    type                           shift and go to state 153

state 57

    (16) print_statement -> SCRIBE LPAREN STRING_LITERAL . RPAREN LINEEND
    (19) print_statement -> SCRIBE LPAREN STRING_LITERAL . COMMA IDENTIFIER RPAREN LINEEND

    RPAREN          shift and go to state 154
    COMMA           shift and go to state 155


state 58

    (17) print_statement -> SCRIBE LPAREN IDENTIFIER . RPAREN LINEEND
    (18) print_statement -> SCRIBE LPAREN IDENTIFIER . COMMA IDENTIFIER RPAREN LINEEND

    RPAREN          shift and go to state 156
    COMMA           shift and go to state 157


state 59

    (60) findout_block -> FINDOUT error_type . LBRACE statements RBRACE

    LBRACE          shift and go to state 158


state 60

    (61) error_type -> UNBOUNDLOCALERROR .

    LBRACE          reduce using rule 61 (error_type -> UNBOUNDLOCALERROR .)


state 61

    (62) error_type -> TYPEERROR .

    LBRACE          reduce using rule 62 (error_type -> TYPEERROR .)


state 62

    (63) error_type -> VALUEERROR .

    LBRACE          reduce using rule 63 (error_type -> VALUEERROR .)


state 63

    (64) error_type -> INDEXERROR .

    LBRACE          reduce using rule 64 (error_type -> INDEXERROR .)


state 64

    (65) error_type -> KEYERROR .

    LBRACE          reduce using rule 65 (error_type -> KEYERROR .)


state 65

    (66) error_type -> EXCEPTION .

    LBRACE          reduce using rule 66 (error_type -> EXCEPTION .)


state 66

    (67) error_type -> SYNTAXERROR .

    LBRACE          reduce using rule 67 (error_type -> SYNTAXERROR .)


state 67

    (68) error_type -> STOPITERATION .

    LBRACE          reduce using rule 68 (error_type -> STOPITERATION .)


state 68

    (69) error_type -> ARITHMETICERROR .

    LBRACE          reduce using rule 69 (error_type -> ARITHMETICERROR .)


state 69

    (70) error_type -> FLOATINGPOINTERROR .

    LBRACE          reduce using rule 70 (error_type -> FLOATINGPOINTERROR .)


state 70

    (71) error_type -> OVERFLOWERROR .

    LBRACE          reduce using rule 71 (error_type -> OVERFLOWERROR .)


state 71

    (72) error_type -> ZERODIVISIONERROR .

    LBRACE          reduce using rule 72 (error_type -> ZERODIVISIONERROR .)


state 72

    (73) error_type -> ASSERTIONERROR .

    LBRACE          reduce using rule 73 (error_type -> ASSERTIONERROR .)


state 73

    (74) error_type -> ATTRIBUTEERROR .

    LBRACE          reduce using rule 74 (error_type -> ATTRIBUTEERROR .)


state 74

    (75) error_type -> BUFFERERROR .

    LBRACE          reduce using rule 75 (error_type -> BUFFERERROR .)


state 75

    (76) error_type -> EOFERROR .

    LBRACE          reduce using rule 76 (error_type -> EOFERROR .)


state 76

    (77) error_type -> IMPORTERROR .

    LBRACE          reduce using rule 77 (error_type -> IMPORTERROR .)


state 77

    (78) error_type -> MODULENOTFOUNERROR .

    LBRACE          reduce using rule 78 (error_type -> MODULENOTFOUNERROR .)


state 78

    (79) error_type -> LOOKUPERROR .

    LBRACE          reduce using rule 79 (error_type -> LOOKUPERROR .)


state 79

    (80) error_type -> MEMORYERROR .

    LBRACE          reduce using rule 80 (error_type -> MEMORYERROR .)


state 80

    (81) error_type -> NAMEERROR .

    LBRACE          reduce using rule 81 (error_type -> NAMEERROR .)


state 81

    (82) error_type -> BLOCKINGIOERROR .

    LBRACE          reduce using rule 82 (error_type -> BLOCKINGIOERROR .)


state 82

    (83) error_type -> CHILDPROCESSERROR .

    LBRACE          reduce using rule 83 (error_type -> CHILDPROCESSERROR .)


state 83

    (84) error_type -> CONNECTIONERROR .

    LBRACE          reduce using rule 84 (error_type -> CONNECTIONERROR .)


state 84

    (85) error_type -> BROKENPIPEERROR .

    LBRACE          reduce using rule 85 (error_type -> BROKENPIPEERROR .)


state 85

    (86) error_type -> CONNECTIONABORTEDERROR .

    LBRACE          reduce using rule 86 (error_type -> CONNECTIONABORTEDERROR .)


state 86

    (87) error_type -> CONNECTIONREFUSEDERROR .

    LBRACE          reduce using rule 87 (error_type -> CONNECTIONREFUSEDERROR .)


state 87

    (88) error_type -> CONNECTIONRESETERROR .

    LBRACE          reduce using rule 88 (error_type -> CONNECTIONRESETERROR .)


state 88

    (89) error_type -> FILEEXISTERROR .

    LBRACE          reduce using rule 89 (error_type -> FILEEXISTERROR .)


state 89

    (90) error_type -> FILENOTFOUNERROR .

    LBRACE          reduce using rule 90 (error_type -> FILENOTFOUNERROR .)


state 90

    (91) error_type -> INTERRUPTEDERROR .

    LBRACE          reduce using rule 91 (error_type -> INTERRUPTEDERROR .)


state 91

    (92) error_type -> ISADIRECTORYERROR .

    LBRACE          reduce using rule 92 (error_type -> ISADIRECTORYERROR .)


state 92

    (93) error_type -> NOTADIRECTORYERROR .

    LBRACE          reduce using rule 93 (error_type -> NOTADIRECTORYERROR .)


state 93

    (94) error_type -> PERMISSIONERROR .

    LBRACE          reduce using rule 94 (error_type -> PERMISSIONERROR .)


state 94

    (95) error_type -> PROCESSLOOKUPERROR .

    LBRACE          reduce using rule 95 (error_type -> PROCESSLOOKUPERROR .)


state 95

    (96) error_type -> TIMEOUTERROR .

    LBRACE          reduce using rule 96 (error_type -> TIMEOUTERROR .)


state 96

    (97) error_type -> REFERENCEERROR .

    LBRACE          reduce using rule 97 (error_type -> REFERENCEERROR .)


state 97

    (98) error_type -> RUNTIMEERROR .

    LBRACE          reduce using rule 98 (error_type -> RUNTIMEERROR .)


state 98

    (99) error_type -> INDENTATIONERROR .

    LBRACE          reduce using rule 99 (error_type -> INDENTATIONERROR .)


state 99

    (100) error_type -> TABERROR .

    LBRACE          reduce using rule 100 (error_type -> TABERROR .)


state 100

    (101) error_type -> SYSTEMERROR .

    LBRACE          reduce using rule 101 (error_type -> SYSTEMERROR .)


state 101

    (102) error_type -> UNICODEERROR .

    LBRACE          reduce using rule 102 (error_type -> UNICODEERROR .)


state 102

    (103) error_type -> UNICODEENCODEERROR .

    LBRACE          reduce using rule 103 (error_type -> UNICODEENCODEERROR .)


state 103

    (104) error_type -> UNICODEDECODEERROR .

    LBRACE          reduce using rule 104 (error_type -> UNICODEDECODEERROR .)


state 104

    (105) error_type -> UNICODETRANSLATEERROR .

    LBRACE          reduce using rule 105 (error_type -> UNICODETRANSLATEERROR .)


state 105

    (106) error_type -> WARNING .

    LBRACE          reduce using rule 106 (error_type -> WARNING .)


state 106

    (107) error_type -> USERWARNING .

    LBRACE          reduce using rule 107 (error_type -> USERWARNING .)


state 107

    (108) error_type -> DEPRECATIONWARNING .

    LBRACE          reduce using rule 108 (error_type -> DEPRECATIONWARNING .)


state 108

    (109) error_type -> PENDINGDEPRECATIONWARNING .

    LBRACE          reduce using rule 109 (error_type -> PENDINGDEPRECATIONWARNING .)


state 109

    (110) error_type -> SYNTAXWARNING .

    LBRACE          reduce using rule 110 (error_type -> SYNTAXWARNING .)


state 110

    (111) error_type -> RUNTIMEWARNING .

    LBRACE          reduce using rule 111 (error_type -> RUNTIMEWARNING .)


state 111

    (112) error_type -> FUTUREWARNING .

    LBRACE          reduce using rule 112 (error_type -> FUTUREWARNING .)


state 112

    (113) error_type -> IMPORTWARNING .

    LBRACE          reduce using rule 113 (error_type -> IMPORTWARNING .)


state 113

    (114) error_type -> UNICODEWARNING .

    LBRACE          reduce using rule 114 (error_type -> UNICODEWARNING .)


state 114

    (115) error_type -> BYTESWARNING .

    LBRACE          reduce using rule 115 (error_type -> BYTESWARNING .)


state 115

    (116) error_type -> RESOURCEWARNING .

    LBRACE          reduce using rule 116 (error_type -> RESOURCEWARNING .)


state 116

    (117) error_type -> KEYBOARDINTERRUPT .

    LBRACE          reduce using rule 117 (error_type -> KEYBOARDINTERRUPT .)


state 117

    (23) if_statement -> IF expression LBRACE . statements RBRACE
    (24) if_statement -> IF expression LBRACE . statements RBRACE ELSE LBRACE statements RBRACE
    (25) if_statement -> IF expression LBRACE . statements RBRACE ELIF expression LBRACE statements RBRACE
    (26) if_statement -> IF expression LBRACE . statements RBRACE ELIF expression LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (2) statements -> . statement statements
    (3) statements -> . empty
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . abstract_call
    (7) statement -> . abstract_function_declaration
    (8) statement -> . print_statement
    (9) statement -> . conditionals
    (10) statement -> . attempt_findout_block
    (133) empty -> .
    (11) declaration -> . mutex type IDENTIFIER EQUAL expression LINEEND
    (12) declaration -> . mutex type IDENTIFIER LINEEND
    (13) assignment -> . IDENTIFIER EQUAL expression LINEEND
    (14) abstract_call -> . HAIL FUNCTIONID LPAREN arguments RPAREN LINEEND
    (15) abstract_function_declaration -> . ABSTRACT FUNCTIONID LPAREN parameters RPAREN LBRACE statements RBRACE
    (16) print_statement -> . SCRIBE LPAREN STRING_LITERAL RPAREN LINEEND
    (17) print_statement -> . SCRIBE LPAREN IDENTIFIER RPAREN LINEEND
    (18) print_statement -> . SCRIBE LPAREN IDENTIFIER COMMA IDENTIFIER RPAREN LINEEND
    (19) print_statement -> . SCRIBE LPAREN STRING_LITERAL COMMA IDENTIFIER RPAREN LINEEND
    (20) conditionals -> . if_statement
    (21) conditionals -> . for_statement
    (22) conditionals -> . aslongas_statement
    (58) attempt_findout_block -> . attempt_block findout_block
    (127) mutex -> . UNLOCK
    (128) mutex -> . LOCK
    (23) if_statement -> . IF expression LBRACE statements RBRACE
    (24) if_statement -> . IF expression LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (25) if_statement -> . IF expression LBRACE statements RBRACE ELIF expression LBRACE statements RBRACE
    (26) if_statement -> . IF expression LBRACE statements RBRACE ELIF expression LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (27) for_statement -> . FOR IDENTIFIER IN RANGE LPAREN arguments RPAREN LBRACE statements RBRACE
    (28) for_statement -> . FOR IDENTIFIER IN iterables LBRACE statements RBRACE
    (31) aslongas_statement -> . ASLONGAS expression LBRACE statements RBRACE
    (59) attempt_block -> . ATTEMPT LBRACE statements RBRACE

    RBRACE          reduce using rule 133 (empty -> .)
    IDENTIFIER      shift and go to state 13
    HAIL            shift and go to state 14
    ABSTRACT        shift and go to state 15
    SCRIBE          shift and go to state 16
    UNLOCK          shift and go to state 21
    LOCK            shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    ASLONGAS        shift and go to state 25
    ATTEMPT         shift and go to state 26

    statements                     shift and go to state 159
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    abstract_call                  shift and go to state 7
    abstract_function_declaration  shift and go to state 8
    print_statement                shift and go to state 9
    conditionals                   shift and go to state 10
    attempt_findout_block          shift and go to state 11
    mutex                          shift and go to state 12
    if_statement                   shift and go to state 17
    for_statement                  shift and go to state 18
    aslongas_statement             shift and go to state 19
    attempt_block                  shift and go to state 20

state 118

    (33) expression -> expression PLUS . expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression POWER expression
    (38) expression -> . expression NOTEQUAL expression
    (39) expression -> . expression LESSTHAN expression
    (40) expression -> . expression GREATERTHAN expression
    (41) expression -> . expression LESSTHANOREQUAL expression
    (42) expression -> . expression GREATERTHANOREQUAL expression
    (43) expression -> . expression EQUIVALENT expression
    (44) expression -> . expression BITWISEAND expression
    (45) expression -> . expression BITWISEOR expression
    (46) expression -> . expression BITWISEXOR expression
    (47) expression -> . expression SHIFTLEFT expression
    (48) expression -> . expression SHIFTRIGHT expression
    (49) expression -> . NOT expression
    (50) expression -> . PLUS expression
    (51) expression -> . MINUS expression
    (52) expression -> . BITWISEINVERT expression
    (53) expression -> . INTEGER
    (54) expression -> . FLOAT
    (55) expression -> . IDENTIFIER
    (56) expression -> . BOOLEAN
    (57) expression -> . STRING_LITERAL

    LPAREN          shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    BITWISEINVERT   shift and go to state 44
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    IDENTIFIER      shift and go to state 47
    BOOLEAN         shift and go to state 48
    STRING_LITERAL  shift and go to state 49

    expression                     shift and go to state 160

state 119

    (34) expression -> expression MINUS . expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression POWER expression
    (38) expression -> . expression NOTEQUAL expression
    (39) expression -> . expression LESSTHAN expression
    (40) expression -> . expression GREATERTHAN expression
    (41) expression -> . expression LESSTHANOREQUAL expression
    (42) expression -> . expression GREATERTHANOREQUAL expression
    (43) expression -> . expression EQUIVALENT expression
    (44) expression -> . expression BITWISEAND expression
    (45) expression -> . expression BITWISEOR expression
    (46) expression -> . expression BITWISEXOR expression
    (47) expression -> . expression SHIFTLEFT expression
    (48) expression -> . expression SHIFTRIGHT expression
    (49) expression -> . NOT expression
    (50) expression -> . PLUS expression
    (51) expression -> . MINUS expression
    (52) expression -> . BITWISEINVERT expression
    (53) expression -> . INTEGER
    (54) expression -> . FLOAT
    (55) expression -> . IDENTIFIER
    (56) expression -> . BOOLEAN
    (57) expression -> . STRING_LITERAL

    LPAREN          shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    BITWISEINVERT   shift and go to state 44
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    IDENTIFIER      shift and go to state 47
    BOOLEAN         shift and go to state 48
    STRING_LITERAL  shift and go to state 49

    expression                     shift and go to state 161

state 120

    (35) expression -> expression TIMES . expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression POWER expression
    (38) expression -> . expression NOTEQUAL expression
    (39) expression -> . expression LESSTHAN expression
    (40) expression -> . expression GREATERTHAN expression
    (41) expression -> . expression LESSTHANOREQUAL expression
    (42) expression -> . expression GREATERTHANOREQUAL expression
    (43) expression -> . expression EQUIVALENT expression
    (44) expression -> . expression BITWISEAND expression
    (45) expression -> . expression BITWISEOR expression
    (46) expression -> . expression BITWISEXOR expression
    (47) expression -> . expression SHIFTLEFT expression
    (48) expression -> . expression SHIFTRIGHT expression
    (49) expression -> . NOT expression
    (50) expression -> . PLUS expression
    (51) expression -> . MINUS expression
    (52) expression -> . BITWISEINVERT expression
    (53) expression -> . INTEGER
    (54) expression -> . FLOAT
    (55) expression -> . IDENTIFIER
    (56) expression -> . BOOLEAN
    (57) expression -> . STRING_LITERAL

    LPAREN          shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    BITWISEINVERT   shift and go to state 44
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    IDENTIFIER      shift and go to state 47
    BOOLEAN         shift and go to state 48
    STRING_LITERAL  shift and go to state 49

    expression                     shift and go to state 162

state 121

    (36) expression -> expression DIVIDE . expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression POWER expression
    (38) expression -> . expression NOTEQUAL expression
    (39) expression -> . expression LESSTHAN expression
    (40) expression -> . expression GREATERTHAN expression
    (41) expression -> . expression LESSTHANOREQUAL expression
    (42) expression -> . expression GREATERTHANOREQUAL expression
    (43) expression -> . expression EQUIVALENT expression
    (44) expression -> . expression BITWISEAND expression
    (45) expression -> . expression BITWISEOR expression
    (46) expression -> . expression BITWISEXOR expression
    (47) expression -> . expression SHIFTLEFT expression
    (48) expression -> . expression SHIFTRIGHT expression
    (49) expression -> . NOT expression
    (50) expression -> . PLUS expression
    (51) expression -> . MINUS expression
    (52) expression -> . BITWISEINVERT expression
    (53) expression -> . INTEGER
    (54) expression -> . FLOAT
    (55) expression -> . IDENTIFIER
    (56) expression -> . BOOLEAN
    (57) expression -> . STRING_LITERAL

    LPAREN          shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    BITWISEINVERT   shift and go to state 44
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    IDENTIFIER      shift and go to state 47
    BOOLEAN         shift and go to state 48
    STRING_LITERAL  shift and go to state 49

    expression                     shift and go to state 163

state 122

    (37) expression -> expression POWER . expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression POWER expression
    (38) expression -> . expression NOTEQUAL expression
    (39) expression -> . expression LESSTHAN expression
    (40) expression -> . expression GREATERTHAN expression
    (41) expression -> . expression LESSTHANOREQUAL expression
    (42) expression -> . expression GREATERTHANOREQUAL expression
    (43) expression -> . expression EQUIVALENT expression
    (44) expression -> . expression BITWISEAND expression
    (45) expression -> . expression BITWISEOR expression
    (46) expression -> . expression BITWISEXOR expression
    (47) expression -> . expression SHIFTLEFT expression
    (48) expression -> . expression SHIFTRIGHT expression
    (49) expression -> . NOT expression
    (50) expression -> . PLUS expression
    (51) expression -> . MINUS expression
    (52) expression -> . BITWISEINVERT expression
    (53) expression -> . INTEGER
    (54) expression -> . FLOAT
    (55) expression -> . IDENTIFIER
    (56) expression -> . BOOLEAN
    (57) expression -> . STRING_LITERAL

    LPAREN          shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    BITWISEINVERT   shift and go to state 44
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    IDENTIFIER      shift and go to state 47
    BOOLEAN         shift and go to state 48
    STRING_LITERAL  shift and go to state 49

